# Histogram: 3313
# Gate on Y from 41 to 41
# File: /SCRATCH/DScratch3/jeremy/utkscan_output/micronet4/individ_runs/097/0975103_23Jan2018_2105.11/0975103.his
#X  N  dN
2583.5 1 1
2584.5 2 1.41421
2585.5 1 1
2586.5 1 1
2587.5 1 1
2588.5 2 1.41421
2589.5 1 1
2590.5 0 1
2591.5 0 1
2592.5 2 1.41421
2593.5 1 1
2594.5 2 1.41421
2595.5 0 1
2596.5 2 1.41421
2597.5 1 1
2598.5 2 1.41421
2599.5 0 1
2600.5 0 1
2601.5 0 1
2602.5 0 1
2603.5 0 1
2604.5 2 1.41421
2605.5 4 2
2606.5 0 1
2607.5 1 1
2608.5 0 1
2609.5 3 1.73205
2610.5 2 1.41421
2611.5 2 1.41421
2612.5 1 1
2613.5 2 1.41421
2614.5 1 1
2615.5 1 1
2616.5 0 1
2617.5 0 1
2618.5 0 1
2619.5 0 1
2620.5 0 1
2621.5 0 1
2622.5 1 1
2623.5 0 1
2624.5 0 1
2625.5 2 1.41421
2626.5 1 1
2627.5 2 1.41421
2628.5 1 1
2629.5 0 1
2630.5 2 1.41421
2631.5 2 1.41421
2632.5 3 1.73205
2633.5 1 1
2634.5 2 1.41421
2635.5 2 1.41421
2636.5 0 1
2637.5 0 1
2638.5 0 1
2639.5 3 1.73205
2640.5 1 1
2641.5 1 1
2642.5 0 1
2643.5 0 1
2644.5 1 1
2645.5 1 1
2646.5 0 1
2647.5 2 1.41421
2648.5 1 1
2649.5 0 1
2650.5 0 1
2651.5 1 1
2652.5 1 1
2653.5 1 1
2654.5 1 1
2655.5 0 1
2656.5 1 1
2657.5 0 1
2658.5 0 1
2659.5 0 1
2660.5 1 1
2661.5 0 1
2662.5 0 1
2663.5 0 1
2664.5 0 1
2665.5 0 1
2666.5 0 1
2667.5 0 1
2668.5 0 1
2669.5 0 1
2670.5 3 1.73205
2671.5 1 1
2672.5 1 1
2673.5 0 1
2674.5 0 1
2675.5 0 1
2676.5 0 1
2677.5 0 1
2678.5 0 1
2679.5 0 1
2680.5 2 1.41421
2681.5 1 1
2682.5 0 1
2683.5 1 1
2684.5 1 1
2685.5 1 1
2686.5 0 1
2687.5 1 1
2688.5 0 1
2689.5 1 1
2690.5 1 1
2691.5 0 1
2692.5 1 1
2693.5 0 1
2694.5 2 1.41421
2695.5 1 1
2696.5 1 1
2697.5 1 1
2698.5 0 1
2699.5 0 1
2700.5 1 1
2701.5 0 1
2702.5 1 1
2703.5 2 1.41421
2704.5 0 1
2705.5 1 1
2706.5 0 1
2707.5 2 1.41421
2708.5 0 1
2709.5 1 1
2710.5 0 1
2711.5 0 1
2712.5 1 1
2713.5 0 1
2714.5 0 1
2715.5 0 1
2716.5 2 1.41421
2717.5 0 1
2718.5 1 1
2719.5 0 1
2720.5 0 1
2721.5 0 1
2722.5 1 1
2723.5 0 1
2724.5 0 1
2725.5 2 1.41421
2726.5 0 1
2727.5 0 1
2728.5 0 1
2729.5 0 1
2730.5 0 1
2731.5 0 1
2732.5 1 1
2733.5 0 1
2734.5 1 1
2735.5 0 1
2736.5 1 1
2737.5 0 1
2738.5 0 1
2739.5 0 1
2740.5 2 1.41421
2741.5 2 1.41421
2742.5 1 1
2743.5 0 1
2744.5 0 1
2745.5 0 1
2746.5 1 1
2747.5 1 1
2748.5 0 1
2749.5 2 1.41421
2750.5 0 1
2751.5 0 1
2752.5 1 1
2753.5 1 1
2754.5 1 1
2755.5 1 1
2756.5 1 1
2757.5 0 1
2758.5 1 1
2759.5 0 1
2760.5 0 1
2761.5 0 1
2762.5 1 1
2763.5 1 1
2764.5 0 1
2765.5 0 1
2766.5 0 1
2767.5 1 1
2768.5 0 1
2769.5 1 1
2770.5 0 1
2771.5 3 1.73205
2772.5 0 1
2773.5 1 1
2774.5 0 1
2775.5 0 1
2776.5 0 1
2777.5 1 1
2778.5 0 1
2779.5 2 1.41421
2780.5 0 1
2781.5 1 1
2782.5 0 1
2783.5 0 1
2784.5 0 1
2785.5 1 1
2786.5 0 1
2787.5 0 1
2788.5 1 1
2789.5 0 1
2790.5 0 1
2791.5 1 1
2792.5 1 1
2793.5 2 1.41421
2794.5 0 1
2795.5 0 1
2796.5 1 1
2797.5 0 1
2798.5 1 1
2799.5 0 1
2800.5 0 1
2801.5 0 1
2802.5 0 1
2803.5 0 1
2804.5 1 1
2805.5 0 1
2806.5 0 1
2807.5 1 1
2808.5 0 1
2809.5 0 1
2810.5 1 1
2811.5 1 1
2812.5 1 1
2813.5 0 1
2814.5 0 1
2815.5 1 1
2816.5 0 1
2817.5 0 1
2818.5 0 1
2819.5 0 1
2820.5 0 1
2821.5 1 1
2822.5 0 1
2823.5 0 1
2824.5 0 1
2825.5 0 1
2826.5 0 1
2827.5 0 1
2828.5 0 1
2829.5 1 1
2830.5 0 1
2831.5 1 1
2832.5 2 1.41421
2833.5 0 1
2834.5 1 1
2835.5 1 1
2836.5 2 1.41421
2837.5 0 1
2838.5 3 1.73205
2839.5 1 1
2840.5 1 1
2841.5 1 1
2842.5 0 1
2843.5 1 1
2844.5 1 1
2845.5 1 1
2846.5 0 1
2847.5 0 1
2848.5 1 1
2849.5 0 1
2850.5 4 2
2851.5 1 1
2852.5 0 1
2853.5 2 1.41421
2854.5 0 1
2855.5 1 1
2856.5 1 1
2857.5 2 1.41421
2858.5 0 1
2859.5 1 1
2860.5 0 1
2861.5 0 1
2862.5 0 1
2863.5 0 1
2864.5 1 1
2865.5 1 1
2866.5 2 1.41421
2867.5 0 1
2868.5 0 1
2869.5 1 1
2870.5 1 1
2871.5 1 1
2872.5 0 1
2873.5 1 1
2874.5 0 1
2875.5 0 1
2876.5 0 1
2877.5 0 1
2878.5 0 1
2879.5 0 1
2880.5 0 1
2881.5 0 1
2882.5 0 1
2883.5 0 1
2884.5 0 1
2885.5 2 1.41421
2886.5 0 1
2887.5 0 1
2888.5 1 1
2889.5 0 1
2890.5 1 1
2891.5 0 1
2892.5 0 1
2893.5 1 1
2894.5 0 1
2895.5 2 1.41421
2896.5 1 1
2897.5 1 1
2898.5 0 1
2899.5 2 1.41421
2900.5 0 1
2901.5 1 1
2902.5 0 1
2903.5 1 1
2904.5 0 1
2905.5 0 1
2906.5 0 1
2907.5 1 1
2908.5 0 1
2909.5 0 1
2910.5 0 1
2911.5 3 1.73205
2912.5 0 1
2913.5 1 1
2914.5 0 1
2915.5 1 1
2916.5 1 1
2917.5 0 1
2918.5 1 1
2919.5 1 1
2920.5 0 1
2921.5 1 1
2922.5 0 1
2923.5 2 1.41421
2924.5 0 1
2925.5 0 1
2926.5 0 1
2927.5 0 1
2928.5 1 1
2929.5 2 1.41421
2930.5 0 1
2931.5 0 1
2932.5 1 1
2933.5 1 1
2934.5 0 1
2935.5 2 1.41421
2936.5 1 1
2937.5 1 1
2938.5 0 1
2939.5 0 1
2940.5 0 1
2941.5 1 1
2942.5 0 1
2943.5 1 1
2944.5 2 1.41421
2945.5 1 1
2946.5 0 1
2947.5 0 1
2948.5 0 1
2949.5 0 1
2950.5 0 1
2951.5 1 1
2952.5 1 1
2953.5 1 1
2954.5 1 1
2955.5 1 1
2956.5 2 1.41421
2957.5 1 1
2958.5 0 1
2959.5 2 1.41421
2960.5 2 1.41421
2961.5 2 1.41421
2962.5 0 1
2963.5 1 1
2964.5 1 1
2965.5 0 1
2966.5 0 1
2967.5 0 1
2968.5 1 1
2969.5 0 1
2970.5 0 1
2971.5 2 1.41421
2972.5 2 1.41421
2973.5 1 1
2974.5 0 1
2975.5 0 1
2976.5 0 1
2977.5 1 1
2978.5 1 1
2979.5 0 1
2980.5 1 1
2981.5 1 1
2982.5 1 1
2983.5 0 1
2984.5 1 1
2985.5 0 1
2986.5 1 1
2987.5 0 1
2988.5 2 1.41421
2989.5 1 1
2990.5 2 1.41421
2991.5 0 1
2992.5 1 1
2993.5 2 1.41421
2994.5 0 1
2995.5 3 1.73205
2996.5 0 1
2997.5 1 1
2998.5 0 1
2999.5 1 1
3000.5 0 1
3001.5 0 1
3002.5 1 1
3003.5 0 1
3004.5 1 1
3005.5 0 1
3006.5 1 1
3007.5 1 1
3008.5 2 1.41421
3009.5 2 1.41421
3010.5 0 1
3011.5 1 1
3012.5 1 1
3013.5 0 1
3014.5 1 1
3015.5 0 1
3016.5 0 1
3017.5 2 1.41421
3018.5 0 1
3019.5 1 1
3020.5 0 1
3021.5 0 1
3022.5 0 1
3023.5 2 1.41421
3024.5 1 1
3025.5 0 1
3026.5 1 1
3027.5 0 1
3028.5 0 1
3029.5 1 1
3030.5 1 1
3031.5 0 1
3032.5 1 1
3033.5 0 1
3034.5 2 1.41421
3035.5 0 1
3036.5 0 1
3037.5 2 1.41421
3038.5 1 1
3039.5 0 1
3040.5 1 1
3041.5 0 1
3042.5 0 1
3043.5 0 1
3044.5 0 1
3045.5 0 1
3046.5 0 1
3047.5 1 1
3048.5 1 1
3049.5 0 1
3050.5 1 1
3051.5 0 1
3052.5 0 1
3053.5 3 1.73205
3054.5 1 1
3055.5 0 1
3056.5 0 1
3057.5 0 1
3058.5 0 1
3059.5 0 1
3060.5 0 1
3061.5 2 1.41421
3062.5 2 1.41421
3063.5 0 1
3064.5 1 1
3065.5 1 1
3066.5 0 1
3067.5 0 1
3068.5 0 1
3069.5 2 1.41421
3070.5 1 1
3071.5 1 1
3072.5 2 1.41421
3073.5 1 1
3074.5 1 1
3075.5 0 1
3076.5 1 1
3077.5 3 1.73205
3078.5 0 1
3079.5 0 1
3080.5 0 1
3081.5 1 1
3082.5 2 1.41421
3083.5 0 1
3084.5 0 1
3085.5 2 1.41421
3086.5 0 1
3087.5 1 1
3088.5 1 1
3089.5 1 1
3090.5 0 1
3091.5 0 1
3092.5 0 1
3093.5 0 1
3094.5 0 1
3095.5 0 1
3096.5 1 1
3097.5 0 1
3098.5 1 1
3099.5 1 1
3100.5 1 1
3101.5 0 1
3102.5 0 1
3103.5 0 1
3104.5 0 1
3105.5 0 1
3106.5 0 1
3107.5 0 1
3108.5 0 1
3109.5 0 1
3110.5 0 1
3111.5 1 1
3112.5 0 1
3113.5 1 1
3114.5 1 1
3115.5 0 1
3116.5 0 1
3117.5 1 1
3118.5 1 1
3119.5 0 1
3120.5 0 1
3121.5 0 1
3122.5 0 1
3123.5 1 1
3124.5 1 1
3125.5 1 1
3126.5 0 1
3127.5 1 1
3128.5 1 1
3129.5 0 1
3130.5 1 1
3131.5 1 1
3132.5 1 1
3133.5 0 1
3134.5 0 1
3135.5 0 1
3136.5 1 1
3137.5 0 1
3138.5 1 1
3139.5 1 1
3140.5 1 1
3141.5 0 1
3142.5 0 1
3143.5 1 1
3144.5 0 1
3145.5 2 1.41421
3146.5 0 1
3147.5 1 1
3148.5 0 1
3149.5 0 1
3150.5 1 1
3151.5 1 1
3152.5 0 1
3153.5 0 1
3154.5 0 1
3155.5 0 1
3156.5 1 1
3157.5 2 1.41421
3158.5 0 1
3159.5 0 1
3160.5 0 1
3161.5 0 1
3162.5 0 1
3163.5 1 1
3164.5 1 1
3165.5 1 1
3166.5 0 1
3167.5 0 1
3168.5 0 1
3169.5 3 1.73205
3170.5 1 1
3171.5 0 1
3172.5 0 1
3173.5 1 1
3174.5 1 1
3175.5 0 1
3176.5 2 1.41421
3177.5 1 1
3178.5 1 1
3179.5 1 1
3180.5 0 1
3181.5 0 1
3182.5 0 1
3183.5 0 1
3184.5 0 1
3185.5 0 1
3186.5 1 1
3187.5 0 1
3188.5 1 1
3189.5 0 1
3190.5 0 1
3191.5 1 1
3192.5 1 1
3193.5 0 1
3194.5 0 1
3195.5 3 1.73205
3196.5 1 1
3197.5 0 1
3198.5 1 1
3199.5 1 1
3200.5 2 1.41421
3201.5 0 1
3202.5 1 1
3203.5 1 1
3204.5 1 1
3205.5 0 1
3206.5 0 1
3207.5 0 1
3208.5 0 1
3209.5 1 1
3210.5 0 1
3211.5 0 1
3212.5 2 1.41421
3213.5 0 1
3214.5 0 1
3215.5 0 1
3216.5 1 1
3217.5 2 1.41421
3218.5 0 1
3219.5 1 1
3220.5 0 1
3221.5 1 1
3222.5 0 1
3223.5 0 1
3224.5 0 1
3225.5 1 1
3226.5 0 1
3227.5 0 1
3228.5 2 1.41421
3229.5 0 1
3230.5 0 1
3231.5 0 1
3232.5 0 1
3233.5 1 1
3234.5 0 1
3235.5 1 1
3236.5 0 1
3237.5 0 1
3238.5 1 1
3239.5 1 1
3240.5 0 1
3241.5 0 1
3242.5 0 1
3243.5 1 1
3244.5 2 1.41421
3245.5 2 1.41421
3246.5 0 1
3247.5 0 1
3248.5 1 1
3249.5 1 1
3250.5 0 1
3251.5 0 1
3252.5 0 1
3253.5 0 1
3254.5 0 1
3255.5 0 1
3256.5 0 1
3257.5 1 1
3258.5 1 1
3259.5 0 1
3260.5 1 1
3261.5 0 1
3262.5 1 1
3263.5 0 1
3264.5 1 1
3265.5 0 1
3266.5 0 1
3267.5 0 1
3268.5 0 1
3269.5 1 1
3270.5 0 1
3271.5 0 1
3272.5 2 1.41421
3273.5 0 1
3274.5 1 1
3275.5 0 1
3276.5 0 1
3277.5 0 1
3278.5 0 1
3279.5 0 1
3280.5 0 1
3281.5 0 1
3282.5 0 1
3283.5 1 1
3284.5 0 1
3285.5 0 1
3286.5 0 1
3287.5 0 1
3288.5 0 1
3289.5 1 1
3290.5 0 1
3291.5 0 1
3292.5 0 1
3293.5 0 1
3294.5 0 1
3295.5 0 1
3296.5 1 1
3297.5 1 1
3298.5 0 1
3299.5 0 1
3300.5 2 1.41421
3301.5 0 1
3302.5 1 1
3303.5 0 1
3304.5 0 1
3305.5 0 1
3306.5 0 1
3307.5 0 1
3308.5 1 1
3309.5 0 1
3310.5 0 1
3311.5 0 1
3312.5 0 1
3313.5 1 1
3314.5 0 1
3315.5 0 1
3316.5 0 1
3317.5 0 1
3318.5 0 1
3319.5 0 1
3320.5 0 1
3321.5 1 1
3322.5 0 1
3323.5 1 1
3324.5 0 1
3325.5 0 1
3326.5 1 1
3327.5 0 1
3328.5 0 1
3329.5 0 1
3330.5 3 1.73205
3331.5 0 1
3332.5 0 1
3333.5 1 1
3334.5 0 1
3335.5 0 1
3336.5 0 1
3337.5 0 1
3338.5 0 1
3339.5 0 1
3340.5 0 1
3341.5 0 1
3342.5 0 1
3343.5 0 1
3344.5 1 1
3345.5 0 1
3346.5 0 1
3347.5 0 1
3348.5 1 1
3349.5 2 1.41421
3350.5 0 1
3351.5 0 1
3352.5 1 1
3353.5 0 1
3354.5 2 1.41421
3355.5 0 1
3356.5 0 1
3357.5 0 1
3358.5 0 1
3359.5 0 1
3360.5 0 1
3361.5 0 1
3362.5 0 1
3363.5 1 1
3364.5 1 1
3365.5 1 1
3366.5 0 1
3367.5 1 1
3368.5 0 1
3369.5 2 1.41421
3370.5 0 1
3371.5 0 1
3372.5 1 1
3373.5 0 1
3374.5 0 1
3375.5 1 1
3376.5 1 1
3377.5 0 1
3378.5 0 1
3379.5 0 1
3380.5 0 1
3381.5 0 1
3382.5 1 1
3383.5 0 1
3384.5 0 1
3385.5 0 1
3386.5 0 1
3387.5 0 1
3388.5 0 1
3389.5 0 1
3390.5 1 1
3391.5 0 1
3392.5 0 1
3393.5 0 1
3394.5 0 1
3395.5 1 1
3396.5 0 1
3397.5 0 1
3398.5 2 1.41421
3399.5 0 1
3400.5 0 1
3401.5 1 1
3402.5 1 1
3403.5 2 1.41421
3404.5 2 1.41421
3405.5 0 1
3406.5 0 1
3407.5 0 1
3408.5 1 1
3409.5 0 1
3410.5 2 1.41421
3411.5 0 1
3412.5 0 1
3413.5 0 1
3414.5 2 1.41421
3415.5 0 1
3416.5 0 1
3417.5 2 1.41421
3418.5 0 1
3419.5 0 1
3420.5 0 1
3421.5 0 1
3422.5 0 1
3423.5 0 1
3424.5 0 1
3425.5 0 1
3426.5 1 1
3427.5 0 1
3428.5 0 1
3429.5 0 1
3430.5 0 1
3431.5 0 1
3432.5 3 1.73205
3433.5 1 1
3434.5 1 1
3435.5 0 1
3436.5 0 1
3437.5 0 1
3438.5 1 1
3439.5 1 1
3440.5 0 1
3441.5 0 1
3442.5 0 1
3443.5 0 1
3444.5 0 1
3445.5 0 1
3446.5 0 1
3447.5 1 1
3448.5 0 1
3449.5 0 1
3450.5 0 1
3451.5 1 1
3452.5 0 1
3453.5 1 1
3454.5 0 1
3455.5 0 1
3456.5 0 1
3457.5 0 1
3458.5 1 1
3459.5 0 1
3460.5 1 1
3461.5 0 1
3462.5 0 1
3463.5 1 1
3464.5 1 1
3465.5 0 1
3466.5 0 1
3467.5 0 1
3468.5 1 1
3469.5 0 1
3470.5 1 1
3471.5 0 1
3472.5 1 1
3473.5 1 1
3474.5 0 1
3475.5 0 1
3476.5 0 1
3477.5 2 1.41421
3478.5 1 1
3479.5 0 1
3480.5 1 1
3481.5 0 1
3482.5 0 1
3483.5 0 1
3484.5 1 1
3485.5 0 1
3486.5 0 1
3487.5 3 1.73205
3488.5 1 1
3489.5 0 1
3490.5 1 1
3491.5 0 1
3492.5 0 1
3493.5 0 1
3494.5 0 1
3495.5 0 1
3496.5 2 1.41421
3497.5 0 1
3498.5 0 1
3499.5 0 1
3500.5 0 1
3501.5 0 1
3502.5 0 1
3503.5 1 1
3504.5 0 1
3505.5 0 1
3506.5 2 1.41421
3507.5 0 1
3508.5 0 1
3509.5 0 1
3510.5 1 1
3511.5 0 1
3512.5 0 1
3513.5 1 1
3514.5 0 1
3515.5 1 1
3516.5 0 1
3517.5 2 1.41421
3518.5 1 1
3519.5 0 1
3520.5 0 1
3521.5 0 1
3522.5 0 1
3523.5 1 1
3524.5 1 1
3525.5 2 1.41421
3526.5 1 1
3527.5 0 1
3528.5 1 1
3529.5 2 1.41421
3530.5 0 1
3531.5 0 1
3532.5 0 1
3533.5 0 1
3534.5 0 1
3535.5 1 1
3536.5 0 1
3537.5 0 1
3538.5 1 1
3539.5 0 1
3540.5 1 1
3541.5 0 1
3542.5 0 1
3543.5 1 1
3544.5 1 1
3545.5 0 1
3546.5 0 1
3547.5 0 1
3548.5 0 1
3549.5 0 1
3550.5 0 1
3551.5 1 1
3552.5 1 1
3553.5 1 1
3554.5 0 1
3555.5 0 1
3556.5 0 1
3557.5 1 1
3558.5 0 1
3559.5 2 1.41421
3560.5 0 1
3561.5 0 1
3562.5 0 1
3563.5 0 1
3564.5 0 1
3565.5 1 1
3566.5 1 1
3567.5 0 1
3568.5 0 1
3569.5 0 1
3570.5 1 1
3571.5 0 1
3572.5 0 1
3573.5 0 1
3574.5 1 1
3575.5 2 1.41421
3576.5 1 1
3577.5 0 1
3578.5 0 1
3579.5 0 1
3580.5 0 1
3581.5 0 1
3582.5 0 1
3583.5 0 1
3584.5 0 1
3585.5 0 1
3586.5 0 1
3587.5 0 1
3588.5 0 1
3589.5 0 1
3590.5 1 1
3591.5 1 1
3592.5 1 1
3593.5 1 1
3594.5 0 1
3595.5 0 1
3596.5 0 1
3597.5 0 1
3598.5 0 1
3599.5 1 1
3600.5 1 1
3601.5 0 1
3602.5 0 1
3603.5 0 1
3604.5 0 1
3605.5 1 1
3606.5 0 1
3607.5 0 1
3608.5 0 1
3609.5 0 1
3610.5 0 1
3611.5 0 1
3612.5 0 1
3613.5 2 1.41421
3614.5 0 1
3615.5 0 1
3616.5 0 1
3617.5 0 1
3618.5 0 1
3619.5 0 1
3620.5 1 1
3621.5 0 1
3622.5 0 1
3623.5 1 1
3624.5 0 1
3625.5 0 1
3626.5 0 1
3627.5 0 1
3628.5 0 1
3629.5 0 1
3630.5 1 1
3631.5 0 1
3632.5 0 1
3633.5 0 1
3634.5 0 1
3635.5 1 1
3636.5 0 1
3637.5 1 1
3638.5 0 1
3639.5 0 1
3640.5 0 1
3641.5 0 1
3642.5 0 1
3643.5 1 1
3644.5 0 1
3645.5 1 1
3646.5 0 1
3647.5 1 1
3648.5 1 1
3649.5 0 1
3650.5 0 1
3651.5 0 1
3652.5 1 1
3653.5 0 1
3654.5 1 1
3655.5 1 1
3656.5 0 1
3657.5 1 1
3658.5 0 1
3659.5 0 1
3660.5 0 1
3661.5 0 1
3662.5 0 1
3663.5 0 1
3664.5 0 1
3665.5 0 1
3666.5 0 1
3667.5 0 1
3668.5 0 1
3669.5 2 1.41421
3670.5 0 1
3671.5 0 1
3672.5 1 1
3673.5 0 1
3674.5 1 1
3675.5 0 1
3676.5 0 1
3677.5 0 1
3678.5 0 1
3679.5 0 1
3680.5 1 1
3681.5 0 1
3682.5 0 1
3683.5 0 1
3684.5 0 1
3685.5 1 1
3686.5 0 1
3687.5 1 1
3688.5 0 1
3689.5 1 1
3690.5 1 1
3691.5 0 1
3692.5 1 1
3693.5 0 1
3694.5 0 1
3695.5 0 1
3696.5 0 1
3697.5 1 1
3698.5 0 1
3699.5 0 1
3700.5 0 1
3701.5 0 1
3702.5 0 1
3703.5 0 1
3704.5 0 1
3705.5 0 1
3706.5 0 1
3707.5 0 1
3708.5 0 1
3709.5 0 1
3710.5 0 1
3711.5 0 1
3712.5 0 1
3713.5 0 1
3714.5 2 1.41421
3715.5 0 1
3716.5 1 1
3717.5 0 1
3718.5 0 1
3719.5 0 1
3720.5 1 1
3721.5 0 1
3722.5 0 1
3723.5 0 1
3724.5 0 1
3725.5 0 1
3726.5 0 1
3727.5 1 1
3728.5 0 1
3729.5 0 1
3730.5 0 1
3731.5 0 1
3732.5 0 1
3733.5 0 1
3734.5 0 1
3735.5 0 1
3736.5 1 1
3737.5 0 1
3738.5 0 1
3739.5 0 1
3740.5 0 1
3741.5 0 1
3742.5 0 1
3743.5 0 1
3744.5 0 1
3745.5 0 1
3746.5 0 1
3747.5 0 1
3748.5 0 1
3749.5 0 1
3750.5 0 1
3751.5 2 1.41421
3752.5 0 1
3753.5 1 1
3754.5 0 1
3755.5 0 1
3756.5 1 1
3757.5 0 1
3758.5 0 1
3759.5 0 1
3760.5 0 1
3761.5 1 1
3762.5 1 1
3763.5 0 1
3764.5 2 1.41421
3765.5 0 1
3766.5 0 1
3767.5 0 1
3768.5 0 1
3769.5 0 1
3770.5 0 1
3771.5 0 1
3772.5 0 1
3773.5 0 1
3774.5 0 1
3775.5 0 1
3776.5 0 1
3777.5 0 1
3778.5 0 1
3779.5 0 1
3780.5 0 1
3781.5 0 1
3782.5 0 1
3783.5 1 1
3784.5 0 1
3785.5 0 1
3786.5 0 1
3787.5 0 1
3788.5 0 1
3789.5 1 1
3790.5 0 1
3791.5 0 1
3792.5 0 1
3793.5 0 1
3794.5 0 1
3795.5 0 1
3796.5 1 1
3797.5 0 1
3798.5 0 1
3799.5 0 1
3800.5 0 1
3801.5 0 1
3802.5 0 1
3803.5 0 1
3804.5 0 1
3805.5 2 1.41421
3806.5 0 1
3807.5 0 1
3808.5 0 1
3809.5 0 1
3810.5 0 1
3811.5 0 1
3812.5 0 1
3813.5 0 1
3814.5 0 1
3815.5 0 1
3816.5 1 1
3817.5 0 1
3818.5 0 1
3819.5 0 1
3820.5 0 1
3821.5 1 1
3822.5 0 1
3823.5 0 1
3824.5 0 1
3825.5 0 1
3826.5 0 1
3827.5 0 1
3828.5 0 1
3829.5 0 1
3830.5 0 1
3831.5 0 1
3832.5 0 1
3833.5 0 1
3834.5 0 1
3835.5 0 1
3836.5 2 1.41421
3837.5 0 1
3838.5 2 1.41421
3839.5 1 1
3840.5 0 1
3841.5 0 1
3842.5 0 1
3843.5 0 1
3844.5 0 1
3845.5 0 1
3846.5 0 1
3847.5 1 1
3848.5 0 1
3849.5 0 1
3850.5 0 1
3851.5 1 1
3852.5 0 1
3853.5 0 1
3854.5 0 1
3855.5 0 1
3856.5 1 1
3857.5 0 1
3858.5 0 1
3859.5 2 1.41421
3860.5 0 1
3861.5 0 1
3862.5 0 1
3863.5 0 1
3864.5 0 1
3865.5 1 1
3866.5 0 1
3867.5 1 1
3868.5 0 1
3869.5 0 1
3870.5 1 1
3871.5 0 1
3872.5 0 1
3873.5 0 1
3874.5 0 1
3875.5 0 1
3876.5 0 1
3877.5 2 1.41421
3878.5 0 1
3879.5 1 1
3880.5 0 1
3881.5 0 1
3882.5 0 1
3883.5 1 1
3884.5 0 1
3885.5 1 1
3886.5 0 1
3887.5 0 1
3888.5 0 1
3889.5 0 1
3890.5 0 1
3891.5 0 1
3892.5 0 1
3893.5 0 1
3894.5 1 1
3895.5 1 1
3896.5 0 1
3897.5 0 1
3898.5 1 1
3899.5 0 1
3900.5 0 1
3901.5 0 1
3902.5 0 1
3903.5 0 1
3904.5 1 1
3905.5 1 1
3906.5 1 1
3907.5 0 1
3908.5 0 1
3909.5 1 1
3910.5 0 1
3911.5 0 1
3912.5 1 1
3913.5 0 1
3914.5 1 1
3915.5 1 1
3916.5 0 1
3917.5 0 1
3918.5 0 1
3919.5 0 1
3920.5 0 1
3921.5 1 1
3922.5 1 1
3923.5 0 1
3924.5 0 1
3925.5 0 1
3926.5 0 1
3927.5 0 1
3928.5 0 1
3929.5 0 1
3930.5 0 1
3931.5 0 1
3932.5 0 1
3933.5 0 1
3934.5 0 1
3935.5 0 1
3936.5 0 1
3937.5 0 1
3938.5 0 1
3939.5 0 1
3940.5 0 1
3941.5 0 1
3942.5 0 1
3943.5 0 1
3944.5 1 1
3945.5 0 1
3946.5 1 1
3947.5 0 1
3948.5 0 1
3949.5 0 1
3950.5 1 1
3951.5 0 1
3952.5 0 1
3953.5 0 1
3954.5 0 1
3955.5 0 1
3956.5 0 1
3957.5 0 1
3958.5 0 1
3959.5 1 1
3960.5 0 1
3961.5 0 1
3962.5 0 1
3963.5 0 1
3964.5 0 1
3965.5 0 1
3966.5 0 1
3967.5 0 1
3968.5 0 1
3969.5 0 1
3970.5 1 1
3971.5 0 1
3972.5 0 1
3973.5 0 1
3974.5 0 1
3975.5 0 1
3976.5 1 1
3977.5 0 1
3978.5 0 1
3979.5 0 1
3980.5 0 1
3981.5 0 1
3982.5 0 1
3983.5 1 1
3984.5 0 1
3985.5 0 1
3986.5 0 1
3987.5 1 1
3988.5 0 1
3989.5 0 1
3990.5 0 1
3991.5 0 1
3992.5 0 1
3993.5 1 1
3994.5 0 1
3995.5 0 1
3996.5 0 1
3997.5 0 1
3998.5 1 1
3999.5 1 1
4000.5 0 1
4001.5 0 1
4002.5 0 1
4003.5 0 1
4004.5 0 1
4005.5 0 1
4006.5 0 1
4007.5 0 1
4008.5 0 1
4009.5 0 1
4010.5 0 1
4011.5 0 1
4012.5 0 1
4013.5 0 1
4014.5 0 1
4015.5 0 1
4016.5 0 1
4017.5 1 1
4018.5 0 1
4019.5 0 1
4020.5 0 1
4021.5 0 1
4022.5 0 1
4023.5 0 1
4024.5 0 1
4025.5 1 1
4026.5 0 1
4027.5 0 1
4028.5 0 1
4029.5 0 1
4030.5 0 1
4031.5 0 1
4032.5 0 1
4033.5 0 1
4034.5 0 1
4035.5 0 1
4036.5 0 1
4037.5 0 1
4038.5 0 1
4039.5 1 1
4040.5 0 1
4041.5 0 1
4042.5 0 1
4043.5 0 1
4044.5 0 1
4045.5 0 1
4046.5 0 1
4047.5 0 1
4048.5 0 1
4049.5 0 1
4050.5 0 1
4051.5 0 1
4052.5 0 1
4053.5 0 1
4054.5 0 1
4055.5 0 1
4056.5 0 1
4057.5 0 1
4058.5 0 1
4059.5 0 1
4060.5 0 1
4061.5 0 1
4062.5 0 1
4063.5 0 1
4064.5 0 1
4065.5 0 1
4066.5 0 1
4067.5 0 1
4068.5 0 1
4069.5 0 1
4070.5 0 1
4071.5 0 1
4072.5 0 1
4073.5 0 1
4074.5 0 1
4075.5 0 1
4076.5 0 1
4077.5 0 1
4078.5 0 1
4079.5 0 1
4080.5 0 1
4081.5 0 1
4082.5 0 1
4083.5 0 1
4084.5 0 1
4085.5 0 1
4086.5 0 1
4087.5 2 1.41421
4088.5 0 1
