# Histogram: 3313
# Gate on Y from 41 to 41
# File: /SCRATCH/DScratch3/jeremy/utkscan_output/micronet4/individ_runs/097/0975000_23Jan2018_2105.08/0975000.his
#X  N  dN
2916.5 0 1
2917.5 0 1
2918.5 0 1
2919.5 0 1
2920.5 0 1
2921.5 0 1
2922.5 0 1
2923.5 0 1
2924.5 0 1
2925.5 0 1
2926.5 0 1
2927.5 0 1
2928.5 0 1
2929.5 0 1
2930.5 1 1
2931.5 0 1
2932.5 0 1
2933.5 0 1
2934.5 0 1
2935.5 0 1
2936.5 0 1
2937.5 0 1
2938.5 0 1
2939.5 0 1
2940.5 0 1
2941.5 0 1
2942.5 0 1
2943.5 1 1
2944.5 0 1
2945.5 0 1
2946.5 1 1
2947.5 1 1
2948.5 0 1
2949.5 0 1
2950.5 0 1
2951.5 1 1
2952.5 0 1
2953.5 0 1
2954.5 0 1
2955.5 0 1
2956.5 0 1
2957.5 0 1
2958.5 1 1
2959.5 0 1
2960.5 0 1
2961.5 0 1
2962.5 0 1
2963.5 0 1
2964.5 0 1
2965.5 0 1
2966.5 1 1
2967.5 0 1
2968.5 0 1
2969.5 0 1
2970.5 0 1
2971.5 0 1
2972.5 0 1
2973.5 0 1
2974.5 0 1
2975.5 0 1
2976.5 0 1
2977.5 0 1
2978.5 0 1
2979.5 0 1
2980.5 0 1
2981.5 0 1
2982.5 0 1
2983.5 0 1
2984.5 0 1
2985.5 0 1
2986.5 0 1
2987.5 0 1
2988.5 0 1
2989.5 0 1
2990.5 0 1
2991.5 1 1
2992.5 0 1
2993.5 0 1
2994.5 0 1
2995.5 0 1
2996.5 0 1
2997.5 0 1
2998.5 1 1
2999.5 0 1
3000.5 0 1
3001.5 0 1
3002.5 0 1
3003.5 0 1
3004.5 0 1
3005.5 0 1
3006.5 0 1
3007.5 0 1
3008.5 0 1
3009.5 0 1
3010.5 0 1
3011.5 0 1
3012.5 0 1
3013.5 0 1
3014.5 0 1
3015.5 0 1
3016.5 0 1
3017.5 0 1
3018.5 0 1
3019.5 0 1
3020.5 0 1
3021.5 0 1
3022.5 0 1
3023.5 0 1
3024.5 0 1
3025.5 0 1
3026.5 0 1
3027.5 0 1
3028.5 0 1
3029.5 0 1
3030.5 0 1
3031.5 0 1
3032.5 0 1
3033.5 0 1
3034.5 0 1
3035.5 0 1
3036.5 0 1
3037.5 0 1
3038.5 0 1
3039.5 0 1
3040.5 0 1
3041.5 0 1
3042.5 0 1
3043.5 0 1
3044.5 0 1
3045.5 1 1
3046.5 0 1
3047.5 0 1
3048.5 0 1
3049.5 0 1
3050.5 0 1
3051.5 0 1
3052.5 0 1
3053.5 0 1
3054.5 0 1
3055.5 0 1
3056.5 0 1
3057.5 0 1
3058.5 0 1
3059.5 0 1
3060.5 0 1
3061.5 0 1
3062.5 0 1
3063.5 0 1
3064.5 0 1
3065.5 0 1
3066.5 0 1
3067.5 0 1
3068.5 0 1
3069.5 0 1
3070.5 0 1
3071.5 0 1
3072.5 0 1
3073.5 0 1
3074.5 0 1
3075.5 1 1
3076.5 0 1
3077.5 0 1
3078.5 0 1
3079.5 0 1
3080.5 0 1
3081.5 0 1
3082.5 0 1
3083.5 0 1
3084.5 0 1
3085.5 0 1
3086.5 0 1
3087.5 0 1
3088.5 0 1
3089.5 0 1
3090.5 0 1
3091.5 0 1
3092.5 0 1
3093.5 0 1
3094.5 0 1
3095.5 0 1
3096.5 0 1
3097.5 1 1
3098.5 0 1
3099.5 0 1
3100.5 0 1
3101.5 0 1
3102.5 0 1
3103.5 0 1
3104.5 0 1
3105.5 0 1
3106.5 0 1
3107.5 0 1
3108.5 1 1
3109.5 0 1
3110.5 1 1
3111.5 1 1
3112.5 0 1
3113.5 0 1
3114.5 0 1
3115.5 0 1
3116.5 0 1
3117.5 0 1
3118.5 0 1
3119.5 0 1
3120.5 0 1
3121.5 0 1
3122.5 0 1
3123.5 0 1
3124.5 0 1
3125.5 1 1
3126.5 0 1
3127.5 0 1
3128.5 0 1
3129.5 0 1
3130.5 0 1
3131.5 0 1
3132.5 0 1
3133.5 0 1
3134.5 0 1
3135.5 0 1
3136.5 0 1
3137.5 0 1
3138.5 0 1
3139.5 1 1
3140.5 0 1
3141.5 0 1
3142.5 0 1
3143.5 0 1
3144.5 0 1
3145.5 0 1
3146.5 0 1
3147.5 0 1
3148.5 0 1
3149.5 0 1
3150.5 0 1
3151.5 0 1
3152.5 0 1
3153.5 0 1
3154.5 0 1
3155.5 0 1
3156.5 0 1
3157.5 0 1
3158.5 0 1
3159.5 0 1
3160.5 0 1
3161.5 0 1
3162.5 0 1
3163.5 0 1
3164.5 0 1
3165.5 0 1
3166.5 0 1
3167.5 0 1
3168.5 0 1
3169.5 0 1
3170.5 0 1
3171.5 0 1
3172.5 0 1
3173.5 0 1
3174.5 0 1
3175.5 0 1
3176.5 0 1
3177.5 0 1
3178.5 0 1
3179.5 0 1
3180.5 0 1
3181.5 0 1
3182.5 0 1
3183.5 0 1
3184.5 1 1
3185.5 0 1
3186.5 0 1
3187.5 0 1
3188.5 0 1
3189.5 0 1
3190.5 0 1
3191.5 0 1
3192.5 0 1
3193.5 0 1
3194.5 1 1
3195.5 0 1
3196.5 0 1
3197.5 0 1
3198.5 0 1
3199.5 0 1
3200.5 0 1
3201.5 0 1
3202.5 0 1
3203.5 0 1
3204.5 0 1
3205.5 0 1
3206.5 0 1
3207.5 0 1
3208.5 0 1
3209.5 0 1
3210.5 0 1
3211.5 0 1
3212.5 0 1
3213.5 0 1
3214.5 0 1
3215.5 0 1
3216.5 0 1
3217.5 0 1
3218.5 0 1
3219.5 1 1
3220.5 0 1
3221.5 0 1
3222.5 0 1
3223.5 0 1
3224.5 0 1
3225.5 0 1
3226.5 0 1
3227.5 0 1
3228.5 0 1
3229.5 0 1
3230.5 0 1
3231.5 0 1
3232.5 0 1
3233.5 1 1
3234.5 0 1
3235.5 0 1
3236.5 0 1
3237.5 0 1
3238.5 0 1
3239.5 0 1
3240.5 0 1
3241.5 0 1
3242.5 0 1
3243.5 0 1
3244.5 0 1
3245.5 0 1
3246.5 0 1
3247.5 0 1
3248.5 0 1
3249.5 0 1
3250.5 0 1
3251.5 0 1
3252.5 0 1
3253.5 0 1
3254.5 0 1
3255.5 0 1
3256.5 0 1
3257.5 0 1
3258.5 0 1
3259.5 0 1
3260.5 0 1
3261.5 0 1
3262.5 0 1
3263.5 0 1
3264.5 0 1
3265.5 0 1
3266.5 0 1
3267.5 0 1
3268.5 1 1
3269.5 0 1
3270.5 0 1
3271.5 0 1
3272.5 0 1
3273.5 0 1
3274.5 0 1
3275.5 0 1
3276.5 0 1
3277.5 0 1
3278.5 0 1
3279.5 0 1
3280.5 0 1
3281.5 0 1
3282.5 0 1
3283.5 0 1
3284.5 0 1
3285.5 0 1
3286.5 0 1
3287.5 0 1
3288.5 0 1
3289.5 0 1
3290.5 0 1
3291.5 0 1
3292.5 0 1
3293.5 0 1
3294.5 0 1
3295.5 2 1.41421
3296.5 0 1
3297.5 0 1
3298.5 1 1
3299.5 0 1
3300.5 0 1
3301.5 0 1
3302.5 0 1
3303.5 0 1
3304.5 1 1
3305.5 0 1
3306.5 0 1
3307.5 0 1
3308.5 1 1
3309.5 0 1
3310.5 0 1
3311.5 0 1
3312.5 0 1
3313.5 0 1
3314.5 0 1
3315.5 0 1
3316.5 0 1
3317.5 0 1
3318.5 0 1
3319.5 0 1
3320.5 0 1
3321.5 0 1
3322.5 0 1
3323.5 0 1
3324.5 0 1
3325.5 0 1
3326.5 0 1
3327.5 0 1
3328.5 0 1
3329.5 0 1
3330.5 0 1
3331.5 0 1
3332.5 0 1
3333.5 1 1
3334.5 0 1
3335.5 0 1
3336.5 0 1
3337.5 0 1
3338.5 0 1
3339.5 0 1
3340.5 0 1
3341.5 0 1
3342.5 0 1
3343.5 0 1
3344.5 0 1
3345.5 0 1
3346.5 0 1
3347.5 0 1
3348.5 0 1
3349.5 0 1
3350.5 0 1
3351.5 0 1
3352.5 0 1
3353.5 0 1
3354.5 0 1
3355.5 0 1
3356.5 0 1
3357.5 0 1
3358.5 0 1
3359.5 0 1
3360.5 0 1
3361.5 0 1
3362.5 0 1
3363.5 0 1
3364.5 0 1
3365.5 0 1
3366.5 0 1
3367.5 0 1
3368.5 0 1
3369.5 0 1
3370.5 0 1
3371.5 0 1
3372.5 0 1
3373.5 0 1
3374.5 0 1
3375.5 0 1
3376.5 0 1
3377.5 0 1
3378.5 0 1
3379.5 0 1
3380.5 0 1
3381.5 0 1
3382.5 0 1
3383.5 0 1
3384.5 0 1
3385.5 0 1
3386.5 0 1
3387.5 0 1
3388.5 0 1
3389.5 0 1
3390.5 0 1
3391.5 0 1
3392.5 0 1
3393.5 0 1
3394.5 0 1
3395.5 0 1
3396.5 0 1
3397.5 0 1
3398.5 0 1
3399.5 0 1
3400.5 0 1
3401.5 0 1
3402.5 0 1
3403.5 0 1
3404.5 0 1
3405.5 0 1
3406.5 0 1
3407.5 0 1
3408.5 0 1
3409.5 0 1
3410.5 0 1
3411.5 0 1
3412.5 0 1
3413.5 0 1
3414.5 0 1
3415.5 0 1
3416.5 0 1
3417.5 0 1
3418.5 0 1
3419.5 0 1
3420.5 0 1
3421.5 0 1
3422.5 0 1
3423.5 0 1
3424.5 0 1
3425.5 0 1
3426.5 0 1
3427.5 0 1
3428.5 1 1
3429.5 0 1
3430.5 0 1
3431.5 0 1
3432.5 1 1
3433.5 0 1
3434.5 0 1
3435.5 0 1
3436.5 0 1
3437.5 0 1
3438.5 0 1
3439.5 0 1
3440.5 0 1
3441.5 0 1
3442.5 0 1
3443.5 0 1
3444.5 0 1
3445.5 0 1
3446.5 0 1
3447.5 0 1
3448.5 0 1
3449.5 0 1
3450.5 0 1
3451.5 1 1
3452.5 0 1
3453.5 0 1
3454.5 0 1
3455.5 0 1
3456.5 0 1
3457.5 0 1
3458.5 0 1
3459.5 0 1
3460.5 0 1
3461.5 0 1
3462.5 1 1
3463.5 0 1
3464.5 0 1
3465.5 0 1
3466.5 0 1
3467.5 0 1
3468.5 1 1
3469.5 0 1
3470.5 0 1
3471.5 0 1
3472.5 0 1
3473.5 0 1
3474.5 0 1
3475.5 0 1
3476.5 0 1
3477.5 0 1
3478.5 0 1
3479.5 0 1
3480.5 0 1
3481.5 1 1
3482.5 0 1
3483.5 0 1
3484.5 0 1
3485.5 0 1
3486.5 0 1
3487.5 0 1
3488.5 1 1
3489.5 0 1
3490.5 0 1
3491.5 0 1
3492.5 1 1
3493.5 0 1
3494.5 0 1
3495.5 0 1
3496.5 1 1
3497.5 0 1
3498.5 0 1
3499.5 0 1
3500.5 0 1
3501.5 0 1
3502.5 0 1
3503.5 1 1
3504.5 0 1
3505.5 0 1
3506.5 0 1
3507.5 0 1
3508.5 0 1
3509.5 0 1
3510.5 0 1
3511.5 0 1
3512.5 0 1
3513.5 0 1
3514.5 0 1
3515.5 0 1
3516.5 0 1
3517.5 0 1
3518.5 0 1
3519.5 0 1
3520.5 0 1
3521.5 0 1
3522.5 0 1
3523.5 0 1
3524.5 0 1
3525.5 0 1
3526.5 0 1
3527.5 0 1
3528.5 0 1
3529.5 0 1
3530.5 0 1
3531.5 0 1
3532.5 0 1
3533.5 0 1
3534.5 0 1
3535.5 0 1
3536.5 0 1
3537.5 0 1
3538.5 0 1
3539.5 0 1
3540.5 0 1
3541.5 0 1
3542.5 0 1
3543.5 0 1
3544.5 0 1
3545.5 0 1
3546.5 0 1
3547.5 0 1
3548.5 0 1
3549.5 0 1
3550.5 0 1
3551.5 0 1
3552.5 0 1
3553.5 0 1
3554.5 0 1
3555.5 0 1
3556.5 0 1
3557.5 0 1
3558.5 0 1
3559.5 0 1
3560.5 0 1
3561.5 0 1
3562.5 0 1
3563.5 0 1
3564.5 0 1
3565.5 0 1
3566.5 0 1
3567.5 0 1
3568.5 0 1
3569.5 0 1
3570.5 0 1
3571.5 0 1
3572.5 0 1
3573.5 0 1
3574.5 0 1
3575.5 0 1
3576.5 0 1
3577.5 0 1
3578.5 0 1
3579.5 0 1
3580.5 0 1
3581.5 0 1
3582.5 0 1
3583.5 0 1
3584.5 0 1
3585.5 0 1
3586.5 0 1
3587.5 0 1
3588.5 0 1
3589.5 0 1
3590.5 0 1
3591.5 0 1
3592.5 0 1
3593.5 0 1
3594.5 1 1
3595.5 0 1
3596.5 0 1
3597.5 1 1
3598.5 1 1
3599.5 0 1
3600.5 0 1
3601.5 0 1
3602.5 0 1
3603.5 0 1
3604.5 0 1
3605.5 0 1
3606.5 0 1
3607.5 0 1
3608.5 0 1
3609.5 0 1
3610.5 0 1
3611.5 0 1
3612.5 0 1
3613.5 0 1
3614.5 0 1
3615.5 0 1
3616.5 0 1
3617.5 0 1
3618.5 0 1
3619.5 0 1
3620.5 0 1
3621.5 0 1
3622.5 0 1
3623.5 0 1
3624.5 0 1
3625.5 0 1
3626.5 0 1
3627.5 0 1
3628.5 0 1
3629.5 0 1
3630.5 0 1
3631.5 0 1
3632.5 0 1
3633.5 0 1
3634.5 0 1
3635.5 0 1
3636.5 0 1
3637.5 0 1
3638.5 0 1
3639.5 0 1
3640.5 0 1
3641.5 1 1
3642.5 0 1
3643.5 0 1
3644.5 1 1
3645.5 0 1
3646.5 0 1
3647.5 0 1
3648.5 0 1
3649.5 0 1
3650.5 0 1
3651.5 0 1
3652.5 0 1
3653.5 0 1
3654.5 0 1
3655.5 0 1
3656.5 0 1
3657.5 0 1
3658.5 0 1
3659.5 0 1
3660.5 0 1
3661.5 0 1
3662.5 1 1
3663.5 0 1
3664.5 0 1
3665.5 0 1
3666.5 0 1
3667.5 0 1
3668.5 0 1
3669.5 0 1
3670.5 0 1
3671.5 0 1
3672.5 0 1
3673.5 0 1
3674.5 0 1
3675.5 0 1
3676.5 0 1
3677.5 1 1
3678.5 0 1
3679.5 0 1
3680.5 0 1
3681.5 0 1
3682.5 0 1
3683.5 0 1
3684.5 0 1
3685.5 0 1
3686.5 0 1
3687.5 0 1
3688.5 0 1
3689.5 0 1
3690.5 0 1
3691.5 0 1
3692.5 0 1
3693.5 0 1
3694.5 0 1
3695.5 0 1
3696.5 1 1
3697.5 0 1
3698.5 0 1
3699.5 0 1
3700.5 0 1
3701.5 0 1
3702.5 0 1
3703.5 0 1
3704.5 0 1
3705.5 1 1
3706.5 0 1
3707.5 0 1
3708.5 0 1
3709.5 0 1
3710.5 0 1
3711.5 0 1
3712.5 0 1
3713.5 0 1
3714.5 0 1
3715.5 0 1
3716.5 0 1
3717.5 0 1
3718.5 0 1
3719.5 0 1
3720.5 0 1
3721.5 0 1
3722.5 0 1
3723.5 0 1
3724.5 0 1
3725.5 0 1
3726.5 0 1
3727.5 0 1
3728.5 0 1
3729.5 0 1
3730.5 0 1
3731.5 0 1
3732.5 0 1
3733.5 0 1
3734.5 0 1
3735.5 0 1
3736.5 0 1
3737.5 0 1
3738.5 0 1
3739.5 0 1
3740.5 0 1
3741.5 0 1
3742.5 0 1
3743.5 0 1
3744.5 0 1
3745.5 0 1
3746.5 0 1
3747.5 0 1
3748.5 0 1
3749.5 0 1
3750.5 0 1
3751.5 0 1
3752.5 0 1
3753.5 0 1
3754.5 0 1
3755.5 0 1
3756.5 0 1
3757.5 0 1
3758.5 0 1
3759.5 0 1
3760.5 0 1
3761.5 0 1
3762.5 0 1
3763.5 0 1
3764.5 0 1
3765.5 0 1
3766.5 0 1
3767.5 0 1
3768.5 0 1
3769.5 0 1
3770.5 0 1
3771.5 0 1
3772.5 1 1
3773.5 0 1
3774.5 0 1
3775.5 0 1
3776.5 0 1
3777.5 0 1
3778.5 0 1
3779.5 0 1
3780.5 0 1
3781.5 0 1
3782.5 0 1
3783.5 0 1
3784.5 0 1
3785.5 0 1
3786.5 1 1
3787.5 0 1
3788.5 0 1
3789.5 0 1
3790.5 1 1
3791.5 0 1
3792.5 0 1
3793.5 0 1
3794.5 0 1
3795.5 0 1
3796.5 0 1
3797.5 0 1
3798.5 0 1
3799.5 0 1
3800.5 0 1
3801.5 0 1
3802.5 0 1
3803.5 0 1
3804.5 0 1
3805.5 0 1
3806.5 0 1
3807.5 0 1
3808.5 0 1
3809.5 0 1
3810.5 0 1
3811.5 0 1
3812.5 0 1
3813.5 0 1
3814.5 0 1
3815.5 0 1
3816.5 0 1
3817.5 0 1
3818.5 0 1
3819.5 0 1
3820.5 0 1
3821.5 0 1
3822.5 0 1
3823.5 0 1
3824.5 0 1
3825.5 0 1
3826.5 0 1
3827.5 0 1
3828.5 0 1
3829.5 0 1
3830.5 0 1
3831.5 0 1
3832.5 0 1
3833.5 0 1
3834.5 0 1
3835.5 0 1
3836.5 0 1
3837.5 0 1
3838.5 0 1
3839.5 0 1
3840.5 0 1
3841.5 0 1
3842.5 0 1
3843.5 0 1
3844.5 0 1
3845.5 0 1
3846.5 0 1
3847.5 0 1
3848.5 0 1
3849.5 0 1
3850.5 1 1
3851.5 0 1
3852.5 0 1
3853.5 0 1
3854.5 0 1
3855.5 0 1
3856.5 0 1
3857.5 0 1
3858.5 0 1
3859.5 0 1
3860.5 0 1
3861.5 0 1
3862.5 0 1
3863.5 0 1
3864.5 0 1
3865.5 0 1
3866.5 0 1
3867.5 0 1
3868.5 0 1
3869.5 0 1
3870.5 0 1
3871.5 0 1
3872.5 0 1
3873.5 0 1
3874.5 0 1
3875.5 0 1
3876.5 0 1
3877.5 0 1
3878.5 0 1
3879.5 0 1
3880.5 0 1
3881.5 0 1
3882.5 0 1
3883.5 0 1
3884.5 0 1
3885.5 0 1
3886.5 0 1
3887.5 0 1
3888.5 0 1
3889.5 1 1
3890.5 0 1
3891.5 0 1
3892.5 0 1
3893.5 0 1
3894.5 0 1
3895.5 0 1
3896.5 0 1
3897.5 0 1
3898.5 0 1
3899.5 0 1
3900.5 0 1
3901.5 0 1
3902.5 0 1
3903.5 0 1
3904.5 0 1
3905.5 0 1
3906.5 0 1
3907.5 0 1
3908.5 0 1
3909.5 0 1
3910.5 0 1
3911.5 0 1
3912.5 0 1
3913.5 0 1
3914.5 0 1
3915.5 0 1
3916.5 0 1
3917.5 0 1
3918.5 0 1
3919.5 0 1
3920.5 0 1
3921.5 0 1
3922.5 0 1
3923.5 0 1
3924.5 0 1
3925.5 0 1
3926.5 0 1
3927.5 0 1
3928.5 0 1
3929.5 0 1
3930.5 0 1
3931.5 0 1
3932.5 0 1
3933.5 0 1
3934.5 0 1
3935.5 0 1
3936.5 0 1
3937.5 0 1
3938.5 0 1
3939.5 0 1
3940.5 0 1
3941.5 0 1
3942.5 0 1
3943.5 0 1
3944.5 0 1
3945.5 0 1
3946.5 0 1
3947.5 0 1
3948.5 0 1
3949.5 0 1
3950.5 0 1
3951.5 0 1
3952.5 0 1
3953.5 0 1
3954.5 0 1
3955.5 0 1
3956.5 0 1
3957.5 0 1
3958.5 0 1
3959.5 0 1
3960.5 0 1
3961.5 0 1
3962.5 0 1
3963.5 0 1
3964.5 0 1
3965.5 0 1
3966.5 0 1
3967.5 0 1
3968.5 0 1
3969.5 0 1
3970.5 0 1
3971.5 0 1
3972.5 0 1
3973.5 0 1
3974.5 0 1
3975.5 0 1
3976.5 0 1
3977.5 0 1
3978.5 0 1
3979.5 0 1
3980.5 0 1
3981.5 0 1
3982.5 0 1
3983.5 0 1
3984.5 0 1
3985.5 0 1
3986.5 0 1
3987.5 0 1
3988.5 0 1
3989.5 0 1
3990.5 0 1
3991.5 0 1
3992.5 0 1
3993.5 0 1
3994.5 0 1
3995.5 0 1
3996.5 0 1
3997.5 0 1
3998.5 0 1
3999.5 0 1
4000.5 0 1
4001.5 0 1
4002.5 0 1
4003.5 0 1
4004.5 0 1
4005.5 0 1
4006.5 0 1
4007.5 0 1
4008.5 0 1
4009.5 0 1
4010.5 0 1
4011.5 0 1
4012.5 0 1
4013.5 0 1
4014.5 0 1
4015.5 0 1
4016.5 0 1
4017.5 0 1
4018.5 0 1
4019.5 0 1
4020.5 0 1
4021.5 0 1
4022.5 0 1
4023.5 0 1
4024.5 0 1
4025.5 0 1
4026.5 0 1
4027.5 0 1
4028.5 0 1
4029.5 0 1
4030.5 0 1
4031.5 0 1
4032.5 0 1
4033.5 0 1
4034.5 0 1
4035.5 0 1
4036.5 0 1
4037.5 0 1
4038.5 0 1
4039.5 0 1
4040.5 0 1
4041.5 0 1
4042.5 0 1
4043.5 0 1
4044.5 0 1
4045.5 0 1
4046.5 0 1
4047.5 0 1
4048.5 0 1
4049.5 0 1
4050.5 0 1
4051.5 0 1
4052.5 0 1
4053.5 0 1
4054.5 0 1
4055.5 0 1
4056.5 0 1
4057.5 0 1
4058.5 0 1
4059.5 1 1
4060.5 0 1
4061.5 0 1
4062.5 0 1
4063.5 0 1
4064.5 0 1
4065.5 0 1
4066.5 0 1
4067.5 0 1
4068.5 0 1
4069.5 0 1
4070.5 0 1
4071.5 0 1
4072.5 0 1
4073.5 0 1
4074.5 0 1
4075.5 0 1
4076.5 0 1
4077.5 0 1
4078.5 0 1
4079.5 0 1
4080.5 0 1
4081.5 0 1
4082.5 0 1
4083.5 0 1
4084.5 0 1
4085.5 0 1
4086.5 0 1
4087.5 0 1
4088.5 0 1
4089.5 0 1
4090.5 0 1
4091.5 0 1
4092.5 0 1
4093.5 0 1
4094.5 0 1
4095.5 0 1
